  
   ANL-osaka amplitudes : < MB (nf)|T| MB (ni) > 
   Relation to S-matrix : S = 1 + 2 i T
 ---------------------------------- 
  Requested Amplitudes
  MB(nf)=  eta-N  ,   MB(ni)=  eta-N  
                   
                   
   Partial-wave = S11
  0.1755E+04  0.8265E-03  0.8710E-04
  0.1760E+04  0.8666E-03  0.9515E-04
  0.1765E+04  0.9074E-03  0.1037E-03
  0.1770E+04  0.9491E-03  0.1127E-03
  0.1775E+04  0.9915E-03  0.1223E-03
  0.1780E+04  0.1035E-02  0.1324E-03
  0.1785E+04  0.1079E-02  0.1431E-03
  0.1790E+04  0.1123E-02  0.1543E-03
  0.1795E+04  0.1169E-02  0.1662E-03
  0.1800E+04  0.1215E-02  0.1788E-03
  0.1805E+04  0.1262E-02  0.1920E-03
  0.1810E+04  0.1309E-02  0.2060E-03
  0.1815E+04  0.1357E-02  0.2207E-03
  0.1820E+04  0.1406E-02  0.2362E-03
  0.1825E+04  0.1455E-02  0.2525E-03
  0.1830E+04  0.1504E-02  0.2696E-03
  0.1835E+04  0.1555E-02  0.2876E-03
  0.1840E+04  0.1605E-02  0.3064E-03
  0.1845E+04  0.1657E-02  0.3262E-03
  0.1850E+04  0.1708E-02  0.3469E-03
  0.1855E+04  0.1760E-02  0.3686E-03
  0.1860E+04  0.1813E-02  0.3913E-03
  0.1865E+04  0.1865E-02  0.4150E-03
  0.1870E+04  0.1918E-02  0.4397E-03
  0.1875E+04  0.1971E-02  0.4654E-03
  0.1880E+04  0.2024E-02  0.4921E-03
  0.1885E+04  0.2078E-02  0.5199E-03
  0.1890E+04  0.2131E-02  0.5487E-03
  0.1895E+04  0.2184E-02  0.5786E-03
  0.1900E+04  0.2238E-02  0.6095E-03
  0.1905E+04  0.2291E-02  0.6415E-03
  0.1910E+04  0.2345E-02  0.6745E-03
  0.1915E+04  0.2398E-02  0.7085E-03
  0.1920E+04  0.2451E-02  0.7436E-03
  0.1925E+04  0.2504E-02  0.7796E-03
  0.1930E+04  0.2556E-02  0.8167E-03
  0.1935E+04  0.2608E-02  0.8548E-03
  0.1940E+04  0.2660E-02  0.8938E-03
  0.1945E+04  0.2712E-02  0.9338E-03
  0.1950E+04  0.2763E-02  0.9747E-03
  0.1955E+04  0.2813E-02  0.1017E-02
  0.1960E+04  0.2864E-02  0.1059E-02
  0.1965E+04  0.2913E-02  0.1103E-02
  0.1970E+04  0.2963E-02  0.1147E-02
  0.1975E+04  0.3011E-02  0.1193E-02
  0.1980E+04  0.3060E-02  0.1239E-02
  0.1985E+04  0.3107E-02  0.1286E-02
  0.1990E+04  0.3154E-02  0.1333E-02
  0.1995E+04  0.3201E-02  0.1382E-02
  0.2000E+04  0.3246E-02  0.1431E-02
  0.2005E+04  0.3292E-02  0.1481E-02
  0.2010E+04  0.3337E-02  0.1532E-02
  0.2015E+04  0.3381E-02  0.1584E-02
  0.2020E+04  0.3424E-02  0.1636E-02
  0.2025E+04  0.3467E-02  0.1689E-02
  0.2030E+04  0.3510E-02  0.1743E-02
  0.2035E+04  0.3551E-02  0.1798E-02
  0.2040E+04  0.3592E-02  0.1854E-02
  0.2045E+04  0.3632E-02  0.1911E-02
  0.2050E+04  0.3671E-02  0.1969E-02
  0.2055E+04  0.3709E-02  0.2027E-02
  0.2060E+04  0.3746E-02  0.2087E-02
  0.2065E+04  0.3782E-02  0.2148E-02
  0.2070E+04  0.3817E-02  0.2210E-02
  0.2075E+04  0.3850E-02  0.2273E-02
  0.2080E+04  0.3881E-02  0.2336E-02
  0.2085E+04  0.3911E-02  0.2400E-02
  0.2090E+04  0.3940E-02  0.2466E-02
  0.2095E+04  0.3966E-02  0.2531E-02
  0.2100E+04  0.3990E-02  0.2598E-02
  0.2105E+04  0.4012E-02  0.2664E-02
  0.2110E+04  0.4032E-02  0.2731E-02
  0.2115E+04  0.4050E-02  0.2798E-02
  0.2120E+04  0.4066E-02  0.2864E-02
  0.2125E+04  0.4079E-02  0.2930E-02
  0.2130E+04  0.4090E-02  0.2996E-02
  0.2135E+04  0.4099E-02  0.3061E-02
  0.2140E+04  0.4106E-02  0.3124E-02
  0.2145E+04  0.4111E-02  0.3187E-02
  0.2150E+04  0.4115E-02  0.3248E-02
  0.2155E+04  0.4116E-02  0.3308E-02
  0.2160E+04  0.4117E-02  0.3366E-02
  0.2165E+04  0.4116E-02  0.3422E-02
  0.2170E+04  0.4114E-02  0.3477E-02
  0.2175E+04  0.4111E-02  0.3530E-02
  0.2180E+04  0.4108E-02  0.3581E-02
  0.2185E+04  0.4105E-02  0.3631E-02
  0.2190E+04  0.4102E-02  0.3679E-02
  0.2195E+04  0.4098E-02  0.3726E-02
  0.2200E+04  0.4095E-02  0.3771E-02
                   
   Partial-wave = F35
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1490E+04  0.0000E+00  0.0000E+00
  0.1495E+04  0.0000E+00  0.0000E+00
  0.1500E+04  0.0000E+00  0.0000E+00
  0.1505E+04  0.0000E+00  0.0000E+00
  0.1510E+04  0.0000E+00  0.0000E+00
  0.1515E+04  0.0000E+00  0.0000E+00
  0.1520E+04  0.0000E+00  0.0000E+00
  0.1525E+04  0.0000E+00  0.0000E+00
  0.1530E+04  0.0000E+00  0.0000E+00
  0.1535E+04  0.0000E+00  0.0000E+00
  0.1540E+04  0.0000E+00  0.0000E+00
  0.1545E+04  0.0000E+00  0.0000E+00
  0.1550E+04  0.0000E+00  0.0000E+00
  0.1555E+04  0.0000E+00  0.0000E+00
  0.1560E+04  0.0000E+00  0.0000E+00
  0.1565E+04  0.0000E+00  0.0000E+00
  0.1570E+04  0.0000E+00  0.0000E+00
  0.1575E+04  0.0000E+00  0.0000E+00
  0.1580E+04  0.0000E+00  0.0000E+00
  0.1585E+04  0.0000E+00  0.0000E+00
  0.1590E+04  0.0000E+00  0.0000E+00
  0.1595E+04  0.0000E+00  0.0000E+00
  0.1600E+04  0.0000E+00  0.0000E+00
  0.1605E+04  0.0000E+00  0.0000E+00
  0.1610E+04  0.0000E+00  0.0000E+00
  0.1615E+04  0.0000E+00  0.0000E+00
  0.1620E+04  0.0000E+00  0.0000E+00
  0.1625E+04  0.0000E+00  0.0000E+00
  0.1630E+04  0.0000E+00  0.0000E+00
  0.1635E+04  0.0000E+00  0.0000E+00
  0.1640E+04  0.0000E+00  0.0000E+00
  0.1645E+04  0.0000E+00  0.0000E+00
  0.1650E+04  0.0000E+00  0.0000E+00
  0.1655E+04  0.0000E+00  0.0000E+00
  0.1660E+04  0.0000E+00  0.0000E+00
  0.1665E+04  0.0000E+00  0.0000E+00
  0.1670E+04  0.0000E+00  0.0000E+00
  0.1675E+04  0.0000E+00  0.0000E+00
  0.1680E+04  0.0000E+00  0.0000E+00
  0.1685E+04  0.0000E+00  0.0000E+00
  0.1690E+04  0.0000E+00  0.0000E+00
  0.1695E+04  0.0000E+00  0.0000E+00
  0.1700E+04  0.0000E+00  0.0000E+00
  0.1705E+04  0.0000E+00  0.0000E+00
  0.1710E+04  0.0000E+00  0.0000E+00
  0.1715E+04  0.0000E+00  0.0000E+00
  0.1720E+04  0.0000E+00  0.0000E+00
  0.1725E+04  0.0000E+00  0.0000E+00
  0.1730E+04  0.0000E+00  0.0000E+00
  0.1735E+04  0.0000E+00  0.0000E+00
  0.1740E+04  0.0000E+00  0.0000E+00
  0.1745E+04  0.0000E+00  0.0000E+00
  0.1750E+04  0.0000E+00  0.0000E+00
  0.1755E+04  0.0000E+00  0.0000E+00
  0.1760E+04  0.0000E+00  0.0000E+00
  0.1765E+04  0.0000E+00  0.0000E+00
  0.1770E+04  0.0000E+00  0.0000E+00
  0.1775E+04  0.0000E+00  0.0000E+00
  0.1780E+04  0.0000E+00  0.0000E+00
  0.1785E+04  0.0000E+00  0.0000E+00
  0.1790E+04  0.0000E+00  0.0000E+00
  0.1795E+04  0.0000E+00  0.0000E+00
  0.1800E+04  0.0000E+00  0.0000E+00
  0.1805E+04  0.0000E+00  0.0000E+00
  0.1810E+04  0.0000E+00  0.0000E+00
  0.1815E+04  0.0000E+00  0.0000E+00
  0.1820E+04  0.0000E+00  0.0000E+00
  0.1825E+04  0.0000E+00  0.0000E+00
  0.1830E+04  0.0000E+00  0.0000E+00
  0.1835E+04  0.0000E+00  0.0000E+00
  0.1840E+04  0.0000E+00  0.0000E+00
  0.1845E+04  0.0000E+00  0.0000E+00
  0.1850E+04  0.0000E+00  0.0000E+00
  0.1855E+04  0.0000E+00  0.0000E+00
  0.1860E+04  0.0000E+00  0.0000E+00
  0.1865E+04  0.0000E+00  0.0000E+00
  0.1870E+04  0.0000E+00  0.0000E+00
  0.1875E+04  0.0000E+00  0.0000E+00
  0.1880E+04  0.0000E+00  0.0000E+00
  0.1885E+04  0.0000E+00  0.0000E+00
  0.1890E+04  0.0000E+00  0.0000E+00
  0.1895E+04  0.0000E+00  0.0000E+00
  0.1900E+04  0.0000E+00  0.0000E+00
  0.1905E+04  0.0000E+00  0.0000E+00
  0.1910E+04  0.0000E+00  0.0000E+00
  0.1915E+04  0.0000E+00  0.0000E+00
  0.1920E+04  0.0000E+00  0.0000E+00
  0.1925E+04  0.0000E+00  0.0000E+00
  0.1930E+04  0.0000E+00  0.0000E+00
  0.1935E+04  0.0000E+00  0.0000E+00
  0.1940E+04  0.0000E+00  0.0000E+00
  0.1945E+04  0.0000E+00  0.0000E+00
  0.1950E+04  0.0000E+00  0.0000E+00
  0.1955E+04  0.0000E+00  0.0000E+00
  0.1960E+04  0.0000E+00  0.0000E+00
  0.1965E+04  0.0000E+00  0.0000E+00
  0.1970E+04  0.0000E+00  0.0000E+00
  0.1975E+04  0.0000E+00  0.0000E+00
  0.1980E+04  0.0000E+00  0.0000E+00
  0.1985E+04  0.0000E+00  0.0000E+00
  0.1990E+04  0.0000E+00  0.0000E+00
  0.1995E+04  0.0000E+00  0.0000E+00
  0.2000E+04  0.0000E+00  0.0000E+00
  0.2005E+04  0.0000E+00  0.0000E+00
  0.2010E+04  0.0000E+00  0.0000E+00
  0.2015E+04  0.0000E+00  0.0000E+00
  0.2020E+04  0.0000E+00  0.0000E+00
  0.2025E+04  0.0000E+00  0.0000E+00
  0.2030E+04  0.0000E+00  0.0000E+00
  0.2035E+04  0.0000E+00  0.0000E+00
  0.2040E+04  0.0000E+00  0.0000E+00
  0.2045E+04  0.0000E+00  0.0000E+00
  0.2050E+04  0.0000E+00  0.0000E+00
  0.2055E+04  0.0000E+00  0.0000E+00
  0.2060E+04  0.0000E+00  0.0000E+00
  0.2065E+04  0.0000E+00  0.0000E+00
  0.2070E+04  0.0000E+00  0.0000E+00
  0.2075E+04  0.0000E+00  0.0000E+00
  0.2080E+04  0.0000E+00  0.0000E+00
  0.2085E+04  0.0000E+00  0.0000E+00
  0.2090E+04  0.0000E+00  0.0000E+00
  0.2095E+04  0.0000E+00  0.0000E+00
  0.2100E+04  0.0000E+00  0.0000E+00
  0.2105E+04  0.0000E+00  0.0000E+00
  0.2110E+04  0.0000E+00  0.0000E+00
  0.2115E+04  0.0000E+00  0.0000E+00
  0.2120E+04  0.0000E+00  0.0000E+00
  0.2125E+04  0.0000E+00  0.0000E+00
  0.2130E+04  0.0000E+00  0.0000E+00
  0.2135E+04  0.0000E+00  0.0000E+00
  0.2140E+04  0.0000E+00  0.0000E+00
  0.2145E+04  0.0000E+00  0.0000E+00
  0.2150E+04  0.0000E+00  0.0000E+00
  0.2155E+04  0.0000E+00  0.0000E+00
  0.2160E+04  0.0000E+00  0.0000E+00
  0.2165E+04  0.0000E+00  0.0000E+00
  0.2170E+04  0.0000E+00  0.0000E+00
  0.2175E+04  0.0000E+00  0.0000E+00
  0.2180E+04  0.0000E+00  0.0000E+00
  0.2185E+04  0.0000E+00  0.0000E+00
  0.2190E+04  0.0000E+00  0.0000E+00
  0.2195E+04  0.0000E+00  0.0000E+00
  0.2200E+04  0.0000E+00  0.0000E+00
                   
   Partial-wave = F37
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1490E+04  0.0000E+00  0.0000E+00
  0.1495E+04  0.0000E+00  0.0000E+00
  0.1500E+04  0.0000E+00  0.0000E+00
  0.1505E+04  0.0000E+00  0.0000E+00
  0.1510E+04  0.0000E+00  0.0000E+00
  0.1515E+04  0.0000E+00  0.0000E+00
  0.1520E+04  0.0000E+00  0.0000E+00
  0.1525E+04  0.0000E+00  0.0000E+00
  0.1530E+04  0.0000E+00  0.0000E+00
  0.1535E+04  0.0000E+00  0.0000E+00
  0.1540E+04  0.0000E+00  0.0000E+00
  0.1545E+04  0.0000E+00  0.0000E+00
  0.1550E+04  0.0000E+00  0.0000E+00
  0.1555E+04  0.0000E+00  0.0000E+00
  0.1560E+04  0.0000E+00  0.0000E+00
  0.1565E+04  0.0000E+00  0.0000E+00
  0.1570E+04  0.0000E+00  0.0000E+00
  0.1575E+04  0.0000E+00  0.0000E+00
  0.1580E+04  0.0000E+00  0.0000E+00
  0.1585E+04  0.0000E+00  0.0000E+00
  0.1590E+04  0.0000E+00  0.0000E+00
  0.1595E+04  0.0000E+00  0.0000E+00
  0.1600E+04  0.0000E+00  0.0000E+00
  0.1605E+04  0.0000E+00  0.0000E+00
  0.1610E+04  0.0000E+00  0.0000E+00
  0.1615E+04  0.0000E+00  0.0000E+00
  0.1620E+04  0.0000E+00  0.0000E+00
  0.1625E+04  0.0000E+00  0.0000E+00
  0.1630E+04  0.0000E+00  0.0000E+00
  0.1635E+04  0.0000E+00  0.0000E+00
  0.1640E+04  0.0000E+00  0.0000E+00
  0.1645E+04  0.0000E+00  0.0000E+00
  0.1650E+04  0.0000E+00  0.0000E+00
  0.1655E+04  0.0000E+00  0.0000E+00
  0.1660E+04  0.0000E+00  0.0000E+00
  0.1665E+04  0.0000E+00  0.0000E+00
  0.1670E+04  0.0000E+00  0.0000E+00
  0.1675E+04  0.0000E+00  0.0000E+00
  0.1680E+04  0.0000E+00  0.0000E+00
  0.1685E+04  0.0000E+00  0.0000E+00
  0.1690E+04  0.0000E+00  0.0000E+00
  0.1695E+04  0.0000E+00  0.0000E+00
  0.1700E+04  0.0000E+00  0.0000E+00
  0.1705E+04  0.0000E+00  0.0000E+00
  0.1710E+04  0.0000E+00  0.0000E+00
  0.1715E+04  0.0000E+00  0.0000E+00
  0.1720E+04  0.0000E+00  0.0000E+00
  0.1725E+04  0.0000E+00  0.0000E+00
  0.1730E+04  0.0000E+00  0.0000E+00
  0.1735E+04  0.0000E+00  0.0000E+00
  0.1740E+04  0.0000E+00  0.0000E+00
  0.1745E+04  0.0000E+00  0.0000E+00
  0.1750E+04  0.0000E+00  0.0000E+00
  0.1755E+04  0.0000E+00  0.0000E+00
  0.1760E+04  0.0000E+00  0.0000E+00
  0.1765E+04  0.0000E+00  0.0000E+00
  0.1770E+04  0.0000E+00  0.0000E+00
  0.1775E+04  0.0000E+00  0.0000E+00
  0.1780E+04  0.0000E+00  0.0000E+00
  0.1785E+04  0.0000E+00  0.0000E+00
  0.1790E+04  0.0000E+00  0.0000E+00
  0.1795E+04  0.0000E+00  0.0000E+00
  0.1800E+04  0.0000E+00  0.0000E+00
  0.1805E+04  0.0000E+00  0.0000E+00
  0.1810E+04  0.0000E+00  0.0000E+00
  0.1815E+04  0.0000E+00  0.0000E+00
  0.1820E+04  0.0000E+00  0.0000E+00
  0.1825E+04  0.0000E+00  0.0000E+00
  0.1830E+04  0.0000E+00  0.0000E+00
  0.1835E+04  0.0000E+00  0.0000E+00
  0.1840E+04  0.0000E+00  0.0000E+00
  0.1845E+04  0.0000E+00  0.0000E+00
  0.1850E+04  0.0000E+00  0.0000E+00
  0.1855E+04  0.0000E+00  0.0000E+00
  0.1860E+04  0.0000E+00  0.0000E+00
  0.1865E+04  0.0000E+00  0.0000E+00
  0.1870E+04  0.0000E+00  0.0000E+00
  0.1875E+04  0.0000E+00  0.0000E+00
  0.1880E+04  0.0000E+00  0.0000E+00
  0.1885E+04  0.0000E+00  0.0000E+00
  0.1890E+04  0.0000E+00  0.0000E+00
  0.1895E+04  0.0000E+00  0.0000E+00
  0.1900E+04  0.0000E+00  0.0000E+00
  0.1905E+04  0.0000E+00  0.0000E+00
  0.1910E+04  0.0000E+00  0.0000E+00
  0.1915E+04  0.0000E+00  0.0000E+00
  0.1920E+04  0.0000E+00  0.0000E+00
  0.1925E+04  0.0000E+00  0.0000E+00
  0.1930E+04  0.0000E+00  0.0000E+00
  0.1935E+04  0.0000E+00  0.0000E+00
  0.1940E+04  0.0000E+00  0.0000E+00
  0.1945E+04  0.0000E+00  0.0000E+00
  0.1950E+04  0.0000E+00  0.0000E+00
  0.1955E+04  0.0000E+00  0.0000E+00
  0.1960E+04  0.0000E+00  0.0000E+00
  0.1965E+04  0.0000E+00  0.0000E+00
  0.1970E+04  0.0000E+00  0.0000E+00
  0.1975E+04  0.0000E+00  0.0000E+00
  0.1980E+04  0.0000E+00  0.0000E+00
  0.1985E+04  0.0000E+00  0.0000E+00
  0.1990E+04  0.0000E+00  0.0000E+00
  0.1995E+04  0.0000E+00  0.0000E+00
  0.2000E+04  0.0000E+00  0.0000E+00
  0.2005E+04  0.0000E+00  0.0000E+00
  0.2010E+04  0.0000E+00  0.0000E+00
  0.2015E+04  0.0000E+00  0.0000E+00
  0.2020E+04  0.0000E+00  0.0000E+00
  0.2025E+04  0.0000E+00  0.0000E+00
  0.2030E+04  0.0000E+00  0.0000E+00
  0.2035E+04  0.0000E+00  0.0000E+00
  0.2040E+04  0.0000E+00  0.0000E+00
  0.2045E+04  0.0000E+00  0.0000E+00
  0.2050E+04  0.0000E+00  0.0000E+00
  0.2055E+04  0.0000E+00  0.0000E+00
  0.2060E+04  0.0000E+00  0.0000E+00
  0.2065E+04  0.0000E+00  0.0000E+00
  0.2070E+04  0.0000E+00  0.0000E+00
  0.2075E+04  0.0000E+00  0.0000E+00
  0.2080E+04  0.0000E+00  0.0000E+00
  0.2085E+04  0.0000E+00  0.0000E+00
  0.2090E+04  0.0000E+00  0.0000E+00
  0.2095E+04  0.0000E+00  0.0000E+00
  0.2100E+04  0.0000E+00  0.0000E+00
  0.2105E+04  0.0000E+00  0.0000E+00
  0.2110E+04  0.0000E+00  0.0000E+00
  0.2115E+04  0.0000E+00  0.0000E+00
  0.2120E+04  0.0000E+00  0.0000E+00
  0.2125E+04  0.0000E+00  0.0000E+00
  0.2130E+04  0.0000E+00  0.0000E+00
  0.2135E+04  0.0000E+00  0.0000E+00
  0.2140E+04  0.0000E+00  0.0000E+00
  0.2145E+04  0.0000E+00  0.0000E+00
  0.2150E+04  0.0000E+00  0.0000E+00
  0.2155E+04  0.0000E+00  0.0000E+00
  0.2160E+04  0.0000E+00  0.0000E+00
  0.2165E+04  0.0000E+00  0.0000E+00
  0.2170E+04  0.0000E+00  0.0000E+00
  0.2175E+04  0.0000E+00  0.0000E+00
  0.2180E+04  0.0000E+00  0.0000E+00
  0.2185E+04  0.0000E+00  0.0000E+00
  0.2190E+04  0.0000E+00  0.0000E+00
  0.2195E+04  0.0000E+00  0.0000E+00
  0.2200E+04  0.0000E+00  0.0000E+00
                   
   Partial-wave = G17
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1490E+04  0.2758E-11  0.4247E-13
  0.1495E+04  0.1451E-09 -0.1977E-11
  0.1500E+04  0.1125E-08 -0.4576E-10
  0.1505E+04  0.4483E-08 -0.2940E-09
  0.1510E+04  0.1267E-07 -0.1118E-08
  0.1515E+04  0.2901E-07 -0.3149E-08
  0.1520E+04  0.5764E-07 -0.7282E-08
  0.1525E+04  0.1034E-06 -0.1464E-07
  0.1530E+04  0.1718E-06 -0.2646E-07
  0.1535E+04  0.2687E-06 -0.4400E-07
  0.1540E+04  0.4008E-06 -0.6841E-07
  0.1545E+04  0.5753E-06 -0.1005E-06
  0.1550E+04  0.7997E-06 -0.1408E-06
  0.1555E+04  0.1082E-05 -0.1892E-06
  0.1560E+04  0.1433E-05 -0.2450E-06
  0.1565E+04  0.1861E-05 -0.3069E-06
  0.1570E+04  0.2378E-05 -0.3728E-06
  0.1575E+04  0.2998E-05 -0.4401E-06
  0.1580E+04  0.3733E-05 -0.5057E-06
  0.1585E+04  0.4599E-05 -0.5658E-06
  0.1590E+04  0.5614E-05 -0.6166E-06
  0.1595E+04  0.6798E-05 -0.6537E-06
  0.1600E+04  0.8170E-05 -0.6730E-06
  0.1605E+04  0.9754E-05 -0.6704E-06
  0.1610E+04  0.1158E-04 -0.6422E-06
  0.1615E+04  0.1366E-04 -0.5852E-06
  0.1620E+04  0.1604E-04 -0.4964E-06
  0.1625E+04  0.1873E-04 -0.3732E-06
  0.1630E+04  0.2179E-04 -0.2129E-06
  0.1635E+04  0.2524E-04 -0.1287E-07
  0.1640E+04  0.2911E-04  0.2299E-06
  0.1645E+04  0.3344E-04  0.5184E-06
  0.1650E+04  0.3827E-04  0.8562E-06
  0.1655E+04  0.4363E-04  0.1247E-05
  0.1660E+04  0.4957E-04  0.1695E-05
  0.1665E+04  0.5611E-04  0.2204E-05
  0.1670E+04  0.6329E-04  0.2780E-05
  0.1675E+04  0.7116E-04  0.3429E-05
  0.1680E+04  0.7974E-04  0.4158E-05
  0.1685E+04  0.8906E-04  0.4975E-05
  0.1690E+04  0.9917E-04  0.5887E-05
  0.1695E+04  0.1101E-03  0.6906E-05
  0.1700E+04  0.1219E-03  0.8042E-05
  0.1705E+04  0.1345E-03  0.9309E-05
  0.1710E+04  0.1481E-03  0.1072E-04
  0.1715E+04  0.1626E-03  0.1230E-04
  0.1720E+04  0.1781E-03  0.1406E-04
  0.1725E+04  0.1946E-03  0.1603E-04
  0.1730E+04  0.2121E-03  0.1823E-04
  0.1735E+04  0.2307E-03  0.2068E-04
  0.1740E+04  0.2505E-03  0.2340E-04
  0.1745E+04  0.2713E-03  0.2644E-04
  0.1750E+04  0.2933E-03  0.2981E-04
  0.1755E+04  0.3165E-03  0.3356E-04
  0.1760E+04  0.3410E-03  0.3770E-04
  0.1765E+04  0.3667E-03  0.4229E-04
  0.1770E+04  0.3937E-03  0.4735E-04
  0.1775E+04  0.4221E-03  0.5293E-04
  0.1780E+04  0.4518E-03  0.5907E-04
  0.1785E+04  0.4830E-03  0.6581E-04
  0.1790E+04  0.5156E-03  0.7321E-04
  0.1795E+04  0.5497E-03  0.8130E-04
  0.1800E+04  0.5854E-03  0.9014E-04
  0.1805E+04  0.6227E-03  0.9979E-04
  0.1810E+04  0.6615E-03  0.1103E-03
  0.1815E+04  0.7021E-03  0.1217E-03
  0.1820E+04  0.7443E-03  0.1341E-03
  0.1825E+04  0.7884E-03  0.1475E-03
  0.1830E+04  0.8342E-03  0.1620E-03
  0.1835E+04  0.8819E-03  0.1777E-03
  0.1840E+04  0.9314E-03  0.1946E-03
  0.1845E+04  0.9829E-03  0.2128E-03
  0.1850E+04  0.1036E-02  0.2324E-03
  0.1855E+04  0.1092E-02  0.2534E-03
  0.1860E+04  0.1149E-02  0.2760E-03
  0.1865E+04  0.1209E-02  0.3002E-03
  0.1870E+04  0.1271E-02  0.3261E-03
  0.1875E+04  0.1335E-02  0.3539E-03
  0.1880E+04  0.1401E-02  0.3835E-03
  0.1885E+04  0.1470E-02  0.4152E-03
  0.1890E+04  0.1540E-02  0.4491E-03
  0.1895E+04  0.1614E-02  0.4853E-03
  0.1900E+04  0.1689E-02  0.5239E-03
  0.1905E+04  0.1767E-02  0.5651E-03
  0.1910E+04  0.1848E-02  0.6090E-03
  0.1915E+04  0.1930E-02  0.6559E-03
  0.1920E+04  0.2016E-02  0.7058E-03
  0.1925E+04  0.2103E-02  0.7590E-03
  0.1930E+04  0.2194E-02  0.8157E-03
  0.1935E+04  0.2286E-02  0.8761E-03
  0.1940E+04  0.2381E-02  0.9405E-03
  0.1945E+04  0.2478E-02  0.1009E-02
  0.1950E+04  0.2577E-02  0.1082E-02
  0.1955E+04  0.2678E-02  0.1159E-02
  0.1960E+04  0.2782E-02  0.1242E-02
  0.1965E+04  0.2887E-02  0.1329E-02
  0.1970E+04  0.2993E-02  0.1423E-02
  0.1975E+04  0.3101E-02  0.1521E-02
  0.1980E+04  0.3210E-02  0.1626E-02
  0.1985E+04  0.3320E-02  0.1737E-02
  0.1990E+04  0.3431E-02  0.1854E-02
  0.1995E+04  0.3541E-02  0.1978E-02
  0.2000E+04  0.3652E-02  0.2109E-02
  0.2005E+04  0.3762E-02  0.2247E-02
  0.2010E+04  0.3870E-02  0.2392E-02
  0.2015E+04  0.3978E-02  0.2545E-02
  0.2020E+04  0.4083E-02  0.2705E-02
  0.2025E+04  0.4186E-02  0.2873E-02
  0.2030E+04  0.4285E-02  0.3048E-02
  0.2035E+04  0.4380E-02  0.3231E-02
  0.2040E+04  0.4471E-02  0.3422E-02
  0.2045E+04  0.4557E-02  0.3619E-02
  0.2050E+04  0.4637E-02  0.3824E-02
  0.2055E+04  0.4710E-02  0.4035E-02
  0.2060E+04  0.4776E-02  0.4253E-02
  0.2065E+04  0.4833E-02  0.4476E-02
  0.2070E+04  0.4883E-02  0.4705E-02
  0.2075E+04  0.4923E-02  0.4938E-02
  0.2080E+04  0.4954E-02  0.5174E-02
  0.2085E+04  0.4975E-02  0.5414E-02
  0.2090E+04  0.4985E-02  0.5655E-02
  0.2095E+04  0.4985E-02  0.5897E-02
  0.2100E+04  0.4975E-02  0.6140E-02
  0.2105E+04  0.4954E-02  0.6381E-02
  0.2110E+04  0.4922E-02  0.6620E-02
  0.2115E+04  0.4881E-02  0.6856E-02
  0.2120E+04  0.4829E-02  0.7089E-02
  0.2125E+04  0.4769E-02  0.7316E-02
  0.2130E+04  0.4700E-02  0.7537E-02
  0.2135E+04  0.4623E-02  0.7752E-02
  0.2140E+04  0.4539E-02  0.7960E-02
  0.2145E+04  0.4450E-02  0.8160E-02
  0.2150E+04  0.4355E-02  0.8352E-02
  0.2155E+04  0.4257E-02  0.8536E-02
  0.2160E+04  0.4156E-02  0.8712E-02
  0.2165E+04  0.4053E-02  0.8879E-02
  0.2170E+04  0.3949E-02  0.9038E-02
  0.2175E+04  0.3845E-02  0.9191E-02
  0.2180E+04  0.3743E-02  0.9336E-02
  0.2185E+04  0.3641E-02  0.9475E-02
  0.2190E+04  0.3542E-02  0.9608E-02
  0.2195E+04  0.3445E-02  0.9737E-02
  0.2200E+04  0.3351E-02  0.9862E-02
                   
   Partial-wave = G19
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1490E+04  0.6554E-11  0.9321E-13
  0.1495E+04  0.3468E-09  0.3265E-11
  0.1500E+04  0.2712E-08  0.1317E-10
  0.1505E+04  0.1092E-07  0.6626E-11
  0.1510E+04  0.3122E-07 -0.1022E-09
  0.1515E+04  0.7245E-07 -0.4885E-09
  0.1520E+04  0.1460E-06 -0.1428E-08
  0.1525E+04  0.2659E-06 -0.3285E-08
  0.1530E+04  0.4485E-06 -0.6487E-08
  0.1535E+04  0.7124E-06 -0.1148E-07
  0.1540E+04  0.1078E-05 -0.1867E-07
  0.1545E+04  0.1570E-05 -0.2836E-07
  0.1550E+04  0.2211E-05 -0.4071E-07
  0.1555E+04  0.3028E-05 -0.5564E-07
  0.1560E+04  0.4051E-05 -0.7281E-07
  0.1565E+04  0.5308E-05 -0.9161E-07
  0.1570E+04  0.6831E-05 -0.1111E-06
  0.1575E+04  0.8653E-05 -0.1300E-06
  0.1580E+04  0.1081E-04 -0.1467E-06
  0.1585E+04  0.1333E-04 -0.1595E-06
  0.1590E+04  0.1626E-04 -0.1663E-06
  0.1595E+04  0.1963E-04 -0.1648E-06
  0.1600E+04  0.2348E-04 -0.1525E-06
  0.1605E+04  0.2786E-04 -0.1271E-06
  0.1610E+04  0.3279E-04 -0.8595E-07
  0.1615E+04  0.3833E-04 -0.2661E-07
  0.1620E+04  0.4451E-04  0.5344E-07
