  
   ANL-osaka amplitudes : < MB (nf)|T| MB (ni) > 
   Relation to S-matrix : S = 1 + 2 i T
 ---------------------------------- 
  Requested Amplitudes
  MB(nf)=  K-Lambd,   MB(ni)=  eta-N  
                   
                   
   Partial-wave = S11
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1915E+04  0.0000E+00  0.0000E+00
  0.1920E+04  0.0000E+00  0.0000E+00
  0.1925E+04  0.0000E+00  0.0000E+00
  0.1930E+04  0.0000E+00  0.0000E+00
  0.1935E+04  0.0000E+00  0.0000E+00
  0.1940E+04  0.0000E+00  0.0000E+00
  0.1945E+04  0.0000E+00  0.0000E+00
  0.1950E+04  0.0000E+00  0.0000E+00
  0.1955E+04  0.0000E+00  0.0000E+00
  0.1960E+04  0.0000E+00  0.0000E+00
  0.1965E+04  0.0000E+00  0.0000E+00
  0.1970E+04  0.0000E+00  0.0000E+00
  0.1975E+04  0.0000E+00  0.0000E+00
  0.1980E+04  0.0000E+00  0.0000E+00
  0.1985E+04  0.0000E+00  0.0000E+00
  0.1990E+04  0.0000E+00  0.0000E+00
  0.1995E+04  0.0000E+00  0.0000E+00
  0.2000E+04  0.0000E+00  0.0000E+00
  0.2005E+04  0.0000E+00  0.0000E+00
  0.2010E+04  0.0000E+00  0.0000E+00
  0.2015E+04  0.0000E+00  0.0000E+00
  0.2020E+04  0.0000E+00  0.0000E+00
  0.2025E+04  0.0000E+00  0.0000E+00
  0.2030E+04  0.0000E+00  0.0000E+00
  0.2035E+04  0.0000E+00  0.0000E+00
  0.2040E+04  0.0000E+00  0.0000E+00
  0.2045E+04  0.0000E+00  0.0000E+00
  0.2050E+04  0.0000E+00  0.0000E+00
  0.2055E+04  0.0000E+00  0.0000E+00
  0.2060E+04  0.0000E+00  0.0000E+00
  0.2065E+04  0.0000E+00  0.0000E+00
  0.2070E+04  0.0000E+00  0.0000E+00
  0.2075E+04  0.0000E+00  0.0000E+00
  0.2080E+04  0.0000E+00  0.0000E+00
  0.2085E+04  0.0000E+00  0.0000E+00
  0.2090E+04  0.0000E+00  0.0000E+00
  0.2095E+04  0.0000E+00  0.0000E+00
  0.2100E+04  0.0000E+00  0.0000E+00
  0.2105E+04  0.0000E+00  0.0000E+00
  0.2110E+04  0.0000E+00  0.0000E+00
  0.2115E+04  0.0000E+00  0.0000E+00
  0.2120E+04  0.0000E+00  0.0000E+00
  0.2125E+04  0.0000E+00  0.0000E+00
  0.2130E+04  0.0000E+00  0.0000E+00
  0.2135E+04  0.0000E+00  0.0000E+00
  0.2140E+04  0.0000E+00  0.0000E+00
  0.2145E+04  0.0000E+00  0.0000E+00
  0.2150E+04  0.0000E+00  0.0000E+00
  0.2155E+04  0.0000E+00  0.0000E+00
  0.2160E+04  0.0000E+00  0.0000E+00
  0.2165E+04  0.0000E+00  0.0000E+00
  0.2170E+04  0.0000E+00  0.0000E+00
  0.2175E+04  0.0000E+00  0.0000E+00
  0.2180E+04  0.0000E+00  0.0000E+00
  0.2185E+04  0.0000E+00  0.0000E+00
  0.2190E+04  0.0000E+00  0.0000E+00
  0.2195E+04  0.0000E+00  0.0000E+00
  0.2200E+04  0.0000E+00  0.0000E+00
                   
   Partial-wave = G17
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1615E+04 -0.2234E-05  0.4997E-10
  0.1620E+04 -0.1265E-04  0.3100E-09
  0.1625E+04 -0.3322E-04  0.8901E-09
  0.1630E+04 -0.6497E-04  0.1901E-08
  0.1635E+04 -0.1086E-03  0.3463E-08
  0.1640E+04 -0.1645E-03  0.5708E-08
  0.1645E+04 -0.2330E-03  0.8774E-08
  0.1650E+04 -0.3143E-03  0.1281E-07
  0.1655E+04 -0.4084E-03  0.1797E-07
  0.1660E+04 -0.5154E-03  0.2440E-07
  0.1665E+04 -0.6351E-03  0.3226E-07
  0.1670E+04 -0.7674E-03  0.4169E-07
  0.1675E+04 -0.9122E-03  0.5282E-07
  0.1680E+04 -0.1069E-02  0.6579E-07
  0.1685E+04 -0.1238E-02  0.8069E-07
  0.1690E+04 -0.1419E-02  0.9764E-07
  0.1695E+04 -0.1611E-02  0.1167E-06
  0.1700E+04 -0.1815E-02  0.1380E-06
  0.1705E+04 -0.2029E-02  0.1615E-06
  0.1710E+04 -0.2254E-02  0.1874E-06
  0.1715E+04 -0.2489E-02  0.2159E-06
  0.1720E+04 -0.2734E-02  0.2470E-06
  0.1725E+04 -0.2989E-02  0.2810E-06
  0.1730E+04 -0.3253E-02  0.3184E-06
  0.1735E+04 -0.3526E-02  0.3595E-06
  0.1740E+04 -0.3807E-02  0.4049E-06
  0.1745E+04 -0.4097E-02  0.4554E-06
  0.1750E+04 -0.4395E-02  0.5118E-06
  0.1755E+04 -0.4701E-02  0.5752E-06
  0.1760E+04 -0.5014E-02  0.6467E-06
  0.1765E+04 -0.5334E-02  0.7279E-06
  0.1770E+04 -0.5661E-02  0.8202E-06
  0.1775E+04 -0.5995E-02  0.9254E-06
  0.1780E+04 -0.6334E-02  0.1045E-05
  0.1785E+04 -0.6680E-02  0.1182E-05
  0.1790E+04 -0.7032E-02  0.1339E-05
  0.1795E+04 -0.7389E-02  0.1516E-05
  0.1800E+04 -0.7751E-02  0.1718E-05
  0.1805E+04 -0.8118E-02  0.1947E-05
  0.1810E+04 -0.8490E-02  0.2206E-05
  0.1815E+04 -0.8866E-02  0.2497E-05
  0.1820E+04 -0.9247E-02  0.2824E-05
  0.1825E+04 -0.9632E-02  0.3191E-05
  0.1830E+04 -0.1002E-01  0.3601E-05
  0.1835E+04 -0.1041E-01  0.4058E-05
  0.1840E+04 -0.1081E-01  0.4565E-05
  0.1845E+04 -0.1121E-01  0.5128E-05
  0.1850E+04 -0.1161E-01  0.5751E-05
  0.1855E+04 -0.1201E-01  0.6439E-05
  0.1860E+04 -0.1242E-01  0.7197E-05
  0.1865E+04 -0.1283E-01  0.8030E-05
  0.1870E+04 -0.1325E-01  0.8943E-05
  0.1875E+04 -0.1366E-01  0.9943E-05
  0.1880E+04 -0.1408E-01  0.1104E-04
  0.1885E+04 -0.1450E-01  0.1223E-04
  0.1890E+04 -0.1492E-01  0.1352E-04
  0.1895E+04 -0.1534E-01  0.1492E-04
  0.1900E+04 -0.1577E-01  0.1643E-04
  0.1905E+04 -0.1620E-01  0.1805E-04
  0.1910E+04 -0.1662E-01  0.1979E-04
  0.1915E+04 -0.1705E-01  0.2165E-04
  0.1920E+04 -0.1748E-01  0.2362E-04
  0.1925E+04 -0.1792E-01  0.2570E-04
  0.1930E+04 -0.1835E-01  0.2789E-04
  0.1935E+04 -0.1878E-01  0.3016E-04
  0.1940E+04 -0.1922E-01  0.3252E-04
  0.1945E+04 -0.1966E-01  0.3493E-04
  0.1950E+04 -0.2009E-01  0.3739E-04
  0.1955E+04 -0.2053E-01  0.3985E-04
  0.1960E+04 -0.2097E-01  0.4229E-04
  0.1965E+04 -0.2141E-01  0.4468E-04
  0.1970E+04 -0.2185E-01  0.4698E-04
  0.1975E+04 -0.2229E-01  0.4913E-04
  0.1980E+04 -0.2274E-01  0.5109E-04
  0.1985E+04 -0.2318E-01  0.5280E-04
  0.1990E+04 -0.2362E-01  0.5421E-04
  0.1995E+04 -0.2407E-01  0.5525E-04
  0.2000E+04 -0.2451E-01  0.5585E-04
  0.2005E+04 -0.2496E-01  0.5594E-04
  0.2010E+04 -0.2540E-01  0.5545E-04
  0.2015E+04 -0.2585E-01  0.5431E-04
  0.2020E+04 -0.2630E-01  0.5242E-04
  0.2025E+04 -0.2674E-01  0.4972E-04
  0.2030E+04 -0.2719E-01  0.4611E-04
  0.2035E+04 -0.2764E-01  0.4152E-04
  0.2040E+04 -0.2808E-01  0.3587E-04
  0.2045E+04 -0.2853E-01  0.2907E-04
  0.2050E+04 -0.2898E-01  0.2106E-04
  0.2055E+04 -0.2942E-01  0.1176E-04
  0.2060E+04 -0.2987E-01  0.1103E-05
  0.2065E+04 -0.3032E-01 -0.1097E-04
  0.2070E+04 -0.3076E-01 -0.2450E-04
  0.2075E+04 -0.3120E-01 -0.3954E-04
  0.2080E+04 -0.3165E-01 -0.5613E-04
  0.2085E+04 -0.3209E-01 -0.7428E-04
  0.2090E+04 -0.3253E-01 -0.9402E-04
  0.2095E+04 -0.3297E-01 -0.1153E-03
  0.2100E+04 -0.3341E-01 -0.1383E-03
  0.2105E+04 -0.3385E-01 -0.1628E-03
  0.2110E+04 -0.3428E-01 -0.1888E-03
  0.2115E+04 -0.3472E-01 -0.2164E-03
  0.2120E+04 -0.3515E-01 -0.2454E-03
  0.2125E+04 -0.3558E-01 -0.2759E-03
  0.2130E+04 -0.3601E-01 -0.3077E-03
  0.2135E+04 -0.3643E-01 -0.3408E-03
  0.2140E+04 -0.3686E-01 -0.3751E-03
  0.2145E+04 -0.3728E-01 -0.4105E-03
  0.2150E+04 -0.3770E-01 -0.4470E-03
  0.2155E+04 -0.3811E-01 -0.4843E-03
  0.2160E+04 -0.3853E-01 -0.5225E-03
  0.2165E+04 -0.3894E-01 -0.5613E-03
  0.2170E+04 -0.3935E-01 -0.6009E-03
  0.2175E+04 -0.3975E-01 -0.6409E-03
  0.2180E+04 -0.4016E-01 -0.6814E-03
  0.2185E+04 -0.4056E-01 -0.7223E-03
  0.2190E+04 -0.4096E-01 -0.7636E-03
  0.2195E+04 -0.4136E-01 -0.8052E-03
  0.2200E+04 -0.4175E-01 -0.8471E-03
                   
   Partial-wave = G19
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1615E+04 -0.1154E-05  0.8333E-11
  0.1620E+04 -0.6504E-05  0.6321E-10
  0.1625E+04 -0.1700E-04  0.2199E-09
  0.1630E+04 -0.3312E-04  0.5635E-09
  0.1635E+04 -0.5514E-04  0.1220E-08
  0.1640E+04 -0.8322E-04  0.2368E-08
  0.1645E+04 -0.1174E-03  0.4253E-08
  0.1650E+04 -0.1578E-03  0.7197E-08
  0.1655E+04 -0.2044E-03  0.1162E-07
  0.1660E+04 -0.2570E-03  0.1807E-07
  0.1665E+04 -0.3157E-03  0.2719E-07
  0.1670E+04 -0.3802E-03  0.3981E-07
  0.1675E+04 -0.4505E-03  0.5690E-07
  0.1680E+04 -0.5264E-03  0.7965E-07
  0.1685E+04 -0.6077E-03  0.1094E-06
  0.1690E+04 -0.6944E-03  0.1478E-06
  0.1695E+04 -0.7861E-03  0.1967E-06
  0.1700E+04 -0.8827E-03  0.2582E-06
  0.1705E+04 -0.9842E-03  0.3347E-06
  0.1710E+04 -0.1090E-02  0.4288E-06
  0.1715E+04 -0.1200E-02  0.5437E-06
  0.1720E+04 -0.1315E-02  0.6826E-06
  0.1725E+04 -0.1434E-02  0.8494E-06
  0.1730E+04 -0.1556E-02  0.1048E-05
  0.1735E+04 -0.1682E-02  0.1284E-05
  0.1740E+04 -0.1811E-02  0.1560E-05
  0.1745E+04 -0.1944E-02  0.1885E-05
  0.1750E+04 -0.2080E-02  0.2263E-05
  0.1755E+04 -0.2218E-02  0.2701E-05
  0.1760E+04 -0.2360E-02  0.3208E-05
  0.1765E+04 -0.2504E-02  0.3791E-05
  0.1770E+04 -0.2650E-02  0.4461E-05
  0.1775E+04 -0.2799E-02  0.5228E-05
  0.1780E+04 -0.2949E-02  0.6104E-05
  0.1785E+04 -0.3102E-02  0.7102E-05
  0.1790E+04 -0.3256E-02  0.8237E-05
  0.1795E+04 -0.3412E-02  0.9525E-05
  0.1800E+04 -0.3570E-02  0.1098E-04
  0.1805E+04 -0.3728E-02  0.1264E-04
  0.1810E+04 -0.3888E-02  0.1450E-04
  0.1815E+04 -0.4049E-02  0.1660E-04
  0.1820E+04 -0.4211E-02  0.1897E-04
  0.1825E+04 -0.4374E-02  0.2163E-04
  0.1830E+04 -0.4537E-02  0.2462E-04
  0.1835E+04 -0.4701E-02  0.2796E-04
  0.1840E+04 -0.4866E-02  0.3170E-04
  0.1845E+04 -0.5030E-02  0.3587E-04
  0.1850E+04 -0.5195E-02  0.4053E-04
  0.1855E+04 -0.5360E-02  0.4570E-04
  0.1860E+04 -0.5525E-02  0.5144E-04
  0.1865E+04 -0.5690E-02  0.5781E-04
  0.1870E+04 -0.5854E-02  0.6484E-04
  0.1875E+04 -0.6018E-02  0.7260E-04
  0.1880E+04 -0.6182E-02  0.8115E-04
  0.1885E+04 -0.6346E-02  0.9054E-04
  0.1890E+04 -0.6509E-02  0.1008E-03
  0.1895E+04 -0.6671E-02  0.1121E-03
  0.1900E+04 -0.6833E-02  0.1244E-03
  0.1905E+04 -0.6993E-02  0.1379E-03
  0.1910E+04 -0.7154E-02  0.1525E-03
  0.1915E+04 -0.7313E-02  0.1684E-03
  0.1920E+04 -0.7471E-02  0.1856E-03
  0.1925E+04 -0.7629E-02  0.2043E-03
  0.1930E+04 -0.7785E-02  0.2245E-03
  0.1935E+04 -0.7941E-02  0.2463E-03
  0.1940E+04 -0.8095E-02  0.2698E-03
  0.1945E+04 -0.8248E-02  0.2951E-03
  0.1950E+04 -0.8401E-02  0.3222E-03
  0.1955E+04 -0.8552E-02  0.3514E-03
  0.1960E+04 -0.8702E-02  0.3826E-03
  0.1965E+04 -0.8851E-02  0.4160E-03
  0.1970E+04 -0.8999E-02  0.4517E-03
  0.1975E+04 -0.9146E-02  0.4899E-03
  0.1980E+04 -0.9292E-02  0.5305E-03
  0.1985E+04 -0.9437E-02  0.5738E-03
  0.1990E+04 -0.9581E-02  0.6198E-03
  0.1995E+04 -0.9724E-02  0.6688E-03
  0.2000E+04 -0.9866E-02  0.7208E-03
  0.2005E+04 -0.1001E-01  0.7760E-03
  0.2010E+04 -0.1015E-01  0.8346E-03
  0.2015E+04 -0.1029E-01  0.8968E-03
  0.2020E+04 -0.1043E-01  0.9628E-03
  0.2025E+04 -0.1056E-01  0.1033E-02
  0.2030E+04 -0.1070E-01  0.1107E-02
  0.2035E+04 -0.1084E-01  0.1185E-02
  0.2040E+04 -0.1098E-01  0.1269E-02
  0.2045E+04 -0.1112E-01  0.1357E-02
  0.2050E+04 -0.1126E-01  0.1450E-02
  0.2055E+04 -0.1140E-01  0.1548E-02
  0.2060E+04 -0.1154E-01  0.1651E-02
  0.2065E+04 -0.1168E-01  0.1761E-02
  0.2070E+04 -0.1183E-01  0.1875E-02
  0.2075E+04 -0.1198E-01  0.1996E-02
  0.2080E+04 -0.1213E-01  0.2122E-02
  0.2085E+04 -0.1229E-01  0.2253E-02
  0.2090E+04 -0.1245E-01  0.2389E-02
  0.2095E+04 -0.1262E-01  0.2530E-02
  0.2100E+04 -0.1279E-01  0.2675E-02
  0.2105E+04 -0.1297E-01  0.2824E-02
  0.2110E+04 -0.1316E-01  0.2976E-02
  0.2115E+04 -0.1336E-01  0.3130E-02
  0.2120E+04 -0.1356E-01  0.3285E-02
  0.2125E+04 -0.1377E-01  0.3440E-02
  0.2130E+04 -0.1399E-01  0.3596E-02
  0.2135E+04 -0.1421E-01  0.3749E-02
  0.2140E+04 -0.1445E-01  0.3901E-02
  0.2145E+04 -0.1469E-01  0.4049E-02
  0.2150E+04 -0.1494E-01  0.4194E-02
  0.2155E+04 -0.1519E-01  0.4335E-02
  0.2160E+04 -0.1544E-01  0.4472E-02
  0.2165E+04 -0.1570E-01  0.4603E-02
  0.2170E+04 -0.1597E-01  0.4731E-02
  0.2175E+04 -0.1623E-01  0.4853E-02
  0.2180E+04 -0.1650E-01  0.4971E-02
  0.2185E+04 -0.1677E-01  0.5085E-02
  0.2190E+04 -0.1704E-01  0.5195E-02
  0.2195E+04 -0.1731E-01  0.5302E-02
  0.2200E+04 -0.1758E-01  0.5405E-02
                   
   Partial-wave = G37
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1615E+04  0.0000E+00  0.0000E+00
  0.1620E+04  0.0000E+00  0.0000E+00
  0.1625E+04  0.0000E+00  0.0000E+00
  0.1630E+04  0.0000E+00  0.0000E+00
  0.1635E+04  0.0000E+00  0.0000E+00
  0.1640E+04  0.0000E+00  0.0000E+00
  0.1645E+04  0.0000E+00  0.0000E+00
  0.1650E+04  0.0000E+00  0.0000E+00
  0.1655E+04  0.0000E+00  0.0000E+00
  0.1660E+04  0.0000E+00  0.0000E+00
  0.1665E+04  0.0000E+00  0.0000E+00
  0.1670E+04  0.0000E+00  0.0000E+00
  0.1675E+04  0.0000E+00  0.0000E+00
  0.1680E+04  0.0000E+00  0.0000E+00
  0.1685E+04  0.0000E+00  0.0000E+00
  0.1690E+04  0.0000E+00  0.0000E+00
  0.1695E+04  0.0000E+00  0.0000E+00
  0.1700E+04  0.0000E+00  0.0000E+00
  0.1705E+04  0.0000E+00  0.0000E+00
  0.1710E+04  0.0000E+00  0.0000E+00
  0.1715E+04  0.0000E+00  0.0000E+00
  0.1720E+04  0.0000E+00  0.0000E+00
  0.1725E+04  0.0000E+00  0.0000E+00
  0.1730E+04  0.0000E+00  0.0000E+00
  0.1735E+04  0.0000E+00  0.0000E+00
  0.1740E+04  0.0000E+00  0.0000E+00
  0.1745E+04  0.0000E+00  0.0000E+00
  0.1750E+04  0.0000E+00  0.0000E+00
  0.1755E+04  0.0000E+00  0.0000E+00
  0.1760E+04  0.0000E+00  0.0000E+00
  0.1765E+04  0.0000E+00  0.0000E+00
  0.1770E+04  0.0000E+00  0.0000E+00
  0.1775E+04  0.0000E+00  0.0000E+00
  0.1780E+04  0.0000E+00  0.0000E+00
  0.1785E+04  0.0000E+00  0.0000E+00
  0.1790E+04  0.0000E+00  0.0000E+00
  0.1795E+04  0.0000E+00  0.0000E+00
  0.1800E+04  0.0000E+00  0.0000E+00
  0.1805E+04  0.0000E+00  0.0000E+00
  0.1810E+04  0.0000E+00  0.0000E+00
  0.1815E+04  0.0000E+00  0.0000E+00
  0.1820E+04  0.0000E+00  0.0000E+00
  0.1825E+04  0.0000E+00  0.0000E+00
  0.1830E+04  0.0000E+00  0.0000E+00
  0.1835E+04  0.0000E+00  0.0000E+00
  0.1840E+04  0.0000E+00  0.0000E+00
  0.1845E+04  0.0000E+00  0.0000E+00
  0.1850E+04  0.0000E+00  0.0000E+00
  0.1855E+04  0.0000E+00  0.0000E+00
  0.1860E+04  0.0000E+00  0.0000E+00
  0.1865E+04  0.0000E+00  0.0000E+00
  0.1870E+04  0.0000E+00  0.0000E+00
  0.1875E+04  0.0000E+00  0.0000E+00
  0.1880E+04  0.0000E+00  0.0000E+00
  0.1885E+04  0.0000E+00  0.0000E+00
  0.1890E+04  0.0000E+00  0.0000E+00
  0.1895E+04  0.0000E+00  0.0000E+00
  0.1900E+04  0.0000E+00  0.0000E+00
  0.1905E+04  0.0000E+00  0.0000E+00
  0.1910E+04  0.0000E+00  0.0000E+00
  0.1915E+04  0.0000E+00  0.0000E+00
  0.1920E+04  0.0000E+00  0.0000E+00
  0.1925E+04  0.0000E+00  0.0000E+00
  0.1930E+04  0.0000E+00  0.0000E+00
  0.1935E+04  0.0000E+00  0.0000E+00
  0.1940E+04  0.0000E+00  0.0000E+00
  0.1945E+04  0.0000E+00  0.0000E+00
  0.1950E+04  0.0000E+00  0.0000E+00
  0.1955E+04  0.0000E+00  0.0000E+00
  0.1960E+04  0.0000E+00  0.0000E+00
  0.1965E+04  0.0000E+00  0.0000E+00
  0.1970E+04  0.0000E+00  0.0000E+00
  0.1975E+04  0.0000E+00  0.0000E+00
  0.1980E+04  0.0000E+00  0.0000E+00
  0.1985E+04  0.0000E+00  0.0000E+00
  0.1990E+04  0.0000E+00  0.0000E+00
  0.1995E+04  0.0000E+00  0.0000E+00
  0.2000E+04  0.0000E+00  0.0000E+00
  0.2005E+04  0.0000E+00  0.0000E+00
  0.2010E+04  0.0000E+00  0.0000E+00
  0.2015E+04  0.0000E+00  0.0000E+00
  0.2020E+04  0.0000E+00  0.0000E+00
  0.2025E+04  0.0000E+00  0.0000E+00
  0.2030E+04  0.0000E+00  0.0000E+00
  0.2035E+04  0.0000E+00  0.0000E+00
  0.2040E+04  0.0000E+00  0.0000E+00
  0.2045E+04  0.0000E+00  0.0000E+00
  0.2050E+04  0.0000E+00  0.0000E+00
  0.2055E+04  0.0000E+00  0.0000E+00
  0.2060E+04  0.0000E+00  0.0000E+00
  0.2065E+04  0.0000E+00  0.0000E+00
  0.2070E+04  0.0000E+00  0.0000E+00
  0.2075E+04  0.0000E+00  0.0000E+00
  0.2080E+04  0.0000E+00  0.0000E+00
  0.2085E+04  0.0000E+00  0.0000E+00
  0.2090E+04  0.0000E+00  0.0000E+00
  0.2095E+04  0.0000E+00  0.0000E+00
  0.2100E+04  0.0000E+00  0.0000E+00
  0.2105E+04  0.0000E+00  0.0000E+00
  0.2110E+04  0.0000E+00  0.0000E+00
  0.2115E+04  0.0000E+00  0.0000E+00
  0.2120E+04  0.0000E+00  0.0000E+00
  0.2125E+04  0.0000E+00  0.0000E+00
  0.2130E+04  0.0000E+00  0.0000E+00
  0.2135E+04  0.0000E+00  0.0000E+00
  0.2140E+04  0.0000E+00  0.0000E+00
  0.2145E+04  0.0000E+00  0.0000E+00
  0.2150E+04  0.0000E+00  0.0000E+00
  0.2155E+04  0.0000E+00  0.0000E+00
  0.2160E+04  0.0000E+00  0.0000E+00
  0.2165E+04  0.0000E+00  0.0000E+00
  0.2170E+04  0.0000E+00  0.0000E+00
  0.2175E+04  0.0000E+00  0.0000E+00
  0.2180E+04  0.0000E+00  0.0000E+00
  0.2185E+04  0.0000E+00  0.0000E+00
  0.2190E+04  0.0000E+00  0.0000E+00
  0.2195E+04  0.0000E+00  0.0000E+00
  0.2200E+04  0.0000E+00  0.0000E+00
                   
   Partial-wave = G39
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1615E+04  0.0000E+00  0.0000E+00
  0.1620E+04  0.0000E+00  0.0000E+00
  0.1625E+04  0.0000E+00  0.0000E+00
  0.1630E+04  0.0000E+00  0.0000E+00
  0.1635E+04  0.0000E+00  0.0000E+00
  0.1640E+04  0.0000E+00  0.0000E+00
  0.1645E+04  0.0000E+00  0.0000E+00
  0.1650E+04  0.0000E+00  0.0000E+00
  0.1655E+04  0.0000E+00  0.0000E+00
  0.1660E+04  0.0000E+00  0.0000E+00
  0.1665E+04  0.0000E+00  0.0000E+00
  0.1670E+04  0.0000E+00  0.0000E+00
  0.1675E+04  0.0000E+00  0.0000E+00
  0.1680E+04  0.0000E+00  0.0000E+00
  0.1685E+04  0.0000E+00  0.0000E+00
  0.1690E+04  0.0000E+00  0.0000E+00
  0.1695E+04  0.0000E+00  0.0000E+00
  0.1700E+04  0.0000E+00  0.0000E+00
  0.1705E+04  0.0000E+00  0.0000E+00
  0.1710E+04  0.0000E+00  0.0000E+00
  0.1715E+04  0.0000E+00  0.0000E+00
  0.1720E+04  0.0000E+00  0.0000E+00
  0.1725E+04  0.0000E+00  0.0000E+00
  0.1730E+04  0.0000E+00  0.0000E+00
  0.1735E+04  0.0000E+00  0.0000E+00
  0.1740E+04  0.0000E+00  0.0000E+00
  0.1745E+04  0.0000E+00  0.0000E+00
  0.1750E+04  0.0000E+00  0.0000E+00
  0.1755E+04  0.0000E+00  0.0000E+00
  0.1760E+04  0.0000E+00  0.0000E+00
  0.1765E+04  0.0000E+00  0.0000E+00
  0.1770E+04  0.0000E+00  0.0000E+00
  0.1775E+04  0.0000E+00  0.0000E+00
  0.1780E+04  0.0000E+00  0.0000E+00
  0.1785E+04  0.0000E+00  0.0000E+00
  0.1790E+04  0.0000E+00  0.0000E+00
  0.1795E+04  0.0000E+00  0.0000E+00
  0.1800E+04  0.0000E+00  0.0000E+00
  0.1805E+04  0.0000E+00  0.0000E+00
  0.1810E+04  0.0000E+00  0.0000E+00
  0.1815E+04  0.0000E+00  0.0000E+00
  0.1820E+04  0.0000E+00  0.0000E+00
  0.1825E+04  0.0000E+00  0.0000E+00
  0.1830E+04  0.0000E+00  0.0000E+00
  0.1835E+04  0.0000E+00  0.0000E+00
  0.1840E+04  0.0000E+00  0.0000E+00
  0.1845E+04  0.0000E+00  0.0000E+00
  0.1850E+04  0.0000E+00  0.0000E+00
  0.1855E+04  0.0000E+00  0.0000E+00
  0.1860E+04  0.0000E+00  0.0000E+00
  0.1865E+04  0.0000E+00  0.0000E+00
  0.1870E+04  0.0000E+00  0.0000E+00
  0.1875E+04  0.0000E+00  0.0000E+00
  0.1880E+04  0.0000E+00  0.0000E+00
  0.1885E+04  0.0000E+00  0.0000E+00
  0.1890E+04  0.0000E+00  0.0000E+00
  0.1895E+04  0.0000E+00  0.0000E+00
  0.1900E+04  0.0000E+00  0.0000E+00
  0.1905E+04  0.0000E+00  0.0000E+00
  0.1910E+04  0.0000E+00  0.0000E+00
  0.1915E+04  0.0000E+00  0.0000E+00
  0.1920E+04  0.0000E+00  0.0000E+00
  0.1925E+04  0.0000E+00  0.0000E+00
  0.1930E+04  0.0000E+00  0.0000E+00
  0.1935E+04  0.0000E+00  0.0000E+00
  0.1940E+04  0.0000E+00  0.0000E+00
  0.1945E+04  0.0000E+00  0.0000E+00
  0.1950E+04  0.0000E+00  0.0000E+00
  0.1955E+04  0.0000E+00  0.0000E+00
  0.1960E+04  0.0000E+00  0.0000E+00
  0.1965E+04  0.0000E+00  0.0000E+00
  0.1970E+04  0.0000E+00  0.0000E+00
  0.1975E+04  0.0000E+00  0.0000E+00
  0.1980E+04  0.0000E+00  0.0000E+00
  0.1985E+04  0.0000E+00  0.0000E+00
  0.1990E+04  0.0000E+00  0.0000E+00
  0.1995E+04  0.0000E+00  0.0000E+00
  0.2000E+04  0.0000E+00  0.0000E+00
  0.2005E+04  0.0000E+00  0.0000E+00
  0.2010E+04  0.0000E+00  0.0000E+00
  0.2015E+04  0.0000E+00  0.0000E+00
  0.2020E+04  0.0000E+00  0.0000E+00
  0.2025E+04  0.0000E+00  0.0000E+00
  0.2030E+04  0.0000E+00  0.0000E+00
  0.2035E+04  0.0000E+00  0.0000E+00
  0.2040E+04  0.0000E+00  0.0000E+00
  0.2045E+04  0.0000E+00  0.0000E+00
  0.2050E+04  0.0000E+00  0.0000E+00
  0.2055E+04  0.0000E+00  0.0000E+00
  0.2060E+04  0.0000E+00  0.0000E+00
  0.2065E+04  0.0000E+00  0.0000E+00
  0.2070E+04  0.0000E+00  0.0000E+00
  0.2075E+04  0.0000E+00  0.0000E+00
  0.2080E+04  0.0000E+00  0.0000E+00
  0.2085E+04  0.0000E+00  0.0000E+00
  0.2090E+04  0.0000E+00  0.0000E+00
  0.2095E+04  0.0000E+00  0.0000E+00
  0.2100E+04  0.0000E+00  0.0000E+00
  0.2105E+04  0.0000E+00  0.0000E+00
  0.2110E+04  0.0000E+00  0.0000E+00
  0.2115E+04  0.0000E+00  0.0000E+00
  0.2120E+04  0.0000E+00  0.0000E+00
  0.2125E+04  0.0000E+00  0.0000E+00
  0.2130E+04  0.0000E+00  0.0000E+00
  0.2135E+04  0.0000E+00  0.0000E+00
  0.2140E+04  0.0000E+00  0.0000E+00
  0.2145E+04  0.0000E+00  0.0000E+00
  0.2150E+04  0.0000E+00  0.0000E+00
  0.2155E+04  0.0000E+00  0.0000E+00
  0.2160E+04  0.0000E+00  0.0000E+00
  0.2165E+04  0.0000E+00  0.0000E+00
  0.2170E+04  0.0000E+00  0.0000E+00
  0.2175E+04  0.0000E+00  0.0000E+00
  0.2180E+04  0.0000E+00  0.0000E+00
  0.2185E+04  0.0000E+00  0.0000E+00
  0.2190E+04  0.0000E+00  0.0000E+00
  0.2195E+04  0.0000E+00  0.0000E+00
  0.2200E+04  0.0000E+00  0.0000E+00
                   
   Partial-wave = H19
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1615E+04 -0.1220E-06 -0.2392E-12
  0.1620E+04 -0.1020E-05 -0.2381E-11
  0.1625E+04 -0.3334E-05 -0.9206E-11
  0.1630E+04 -0.7603E-05 -0.2468E-10
