  
   ANL-osaka amplitudes : < MB (nf)|T| MB (ni) > 
   Relation to S-matrix : S = 1 + 2 i T
 ---------------------------------- 
  Requested Amplitudes
  MB(nf)=  K-Sigma,   MB(ni)=  K-Lambd
                   
                   
   Partial-wave = S11
  0.1870E+04 -0.2390E-03  0.8505E-05
  0.1875E+04 -0.2596E-03  0.8208E-05
  0.1880E+04 -0.2814E-03  0.7736E-05
  0.1885E+04 -0.3043E-03  0.7063E-05
  0.1890E+04 -0.3285E-03  0.6164E-05
  0.1895E+04 -0.3539E-03  0.5010E-05
  0.1900E+04 -0.3805E-03  0.3575E-05
  0.1905E+04 -0.4083E-03  0.1826E-05
  0.1910E+04 -0.4375E-03 -0.2671E-06
  0.1915E+04 -0.4680E-03 -0.2739E-05
  0.1920E+04 -0.4998E-03 -0.5625E-05
  0.1925E+04 -0.5330E-03 -0.8961E-05
  0.1930E+04 -0.5675E-03 -0.1279E-04
  0.1935E+04 -0.6033E-03 -0.1714E-04
  0.1940E+04 -0.6406E-03 -0.2207E-04
  0.1945E+04 -0.6792E-03 -0.2761E-04
  0.1950E+04 -0.7193E-03 -0.3381E-04
  0.1955E+04 -0.7607E-03 -0.4072E-04
  0.1960E+04 -0.8036E-03 -0.4838E-04
  0.1965E+04 -0.8478E-03 -0.5684E-04
  0.1970E+04 -0.8935E-03 -0.6616E-04
  0.1975E+04 -0.9405E-03 -0.7639E-04
  0.1980E+04 -0.9889E-03 -0.8758E-04
  0.1985E+04 -0.1039E-02 -0.9980E-04
  0.1990E+04 -0.1090E-02 -0.1131E-03
  0.1995E+04 -0.1142E-02 -0.1276E-03
  0.2000E+04 -0.1196E-02 -0.1433E-03
  0.2005E+04 -0.1251E-02 -0.1602E-03
  0.2010E+04 -0.1308E-02 -0.1786E-03
  0.2015E+04 -0.1365E-02 -0.1984E-03
  0.2020E+04 -0.1424E-02 -0.2198E-03
  0.2025E+04 -0.1484E-02 -0.2428E-03
  0.2030E+04 -0.1545E-02 -0.2675E-03
  0.2035E+04 -0.1607E-02 -0.2941E-03
  0.2040E+04 -0.1670E-02 -0.3227E-03
  0.2045E+04 -0.1733E-02 -0.3533E-03
  0.2050E+04 -0.1798E-02 -0.3861E-03
  0.2055E+04 -0.1862E-02 -0.4211E-03
  0.2060E+04 -0.1927E-02 -0.4584E-03
  0.2065E+04 -0.1992E-02 -0.4982E-03
  0.2070E+04 -0.2058E-02 -0.5405E-03
  0.2075E+04 -0.2122E-02 -0.5852E-03
  0.2080E+04 -0.2187E-02 -0.6325E-03
  0.2085E+04 -0.2250E-02 -0.6822E-03
  0.2090E+04 -0.2312E-02 -0.7344E-03
  0.2095E+04 -0.2373E-02 -0.7888E-03
  0.2100E+04 -0.2432E-02 -0.8454E-03
  0.2105E+04 -0.2489E-02 -0.9039E-03
  0.2110E+04 -0.2544E-02 -0.9642E-03
  0.2115E+04 -0.2597E-02 -0.1026E-02
  0.2120E+04 -0.2647E-02 -0.1089E-02
  0.2125E+04 -0.2694E-02 -0.1152E-02
  0.2130E+04 -0.2739E-02 -0.1216E-02
  0.2135E+04 -0.2782E-02 -0.1280E-02
  0.2140E+04 -0.2821E-02 -0.1344E-02
  0.2145E+04 -0.2859E-02 -0.1407E-02
  0.2150E+04 -0.2894E-02 -0.1470E-02
  0.2155E+04 -0.2927E-02 -0.1531E-02
  0.2160E+04 -0.2959E-02 -0.1591E-02
  0.2165E+04 -0.2989E-02 -0.1650E-02
  0.2170E+04 -0.3018E-02 -0.1708E-02
  0.2175E+04 -0.3045E-02 -0.1764E-02
  0.2180E+04 -0.3072E-02 -0.1818E-02
  0.2185E+04 -0.3099E-02 -0.1871E-02
  0.2190E+04 -0.3125E-02 -0.1924E-02
  0.2195E+04 -0.3151E-02 -0.1975E-02
  0.2200E+04 -0.3177E-02 -0.2025E-02
                   
   Partial-wave = G37
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1690E+04  0.0000E+00  0.0000E+00
  0.1695E+04  0.0000E+00  0.0000E+00
  0.1700E+04  0.0000E+00  0.0000E+00
  0.1705E+04  0.0000E+00  0.0000E+00
  0.1710E+04  0.0000E+00  0.0000E+00
  0.1715E+04  0.0000E+00  0.0000E+00
  0.1720E+04  0.0000E+00  0.0000E+00
  0.1725E+04  0.0000E+00  0.0000E+00
  0.1730E+04  0.0000E+00  0.0000E+00
  0.1735E+04  0.0000E+00  0.0000E+00
  0.1740E+04  0.0000E+00  0.0000E+00
  0.1745E+04  0.0000E+00  0.0000E+00
  0.1750E+04  0.0000E+00  0.0000E+00
  0.1755E+04  0.0000E+00  0.0000E+00
  0.1760E+04  0.0000E+00  0.0000E+00
  0.1765E+04  0.0000E+00  0.0000E+00
  0.1770E+04  0.0000E+00  0.0000E+00
  0.1775E+04  0.0000E+00  0.0000E+00
  0.1780E+04  0.0000E+00  0.0000E+00
  0.1785E+04  0.0000E+00  0.0000E+00
  0.1790E+04  0.0000E+00  0.0000E+00
  0.1795E+04  0.0000E+00  0.0000E+00
  0.1800E+04  0.0000E+00  0.0000E+00
  0.1805E+04  0.0000E+00  0.0000E+00
  0.1810E+04  0.0000E+00  0.0000E+00
  0.1815E+04  0.0000E+00  0.0000E+00
  0.1820E+04  0.0000E+00  0.0000E+00
  0.1825E+04  0.0000E+00  0.0000E+00
  0.1830E+04  0.0000E+00  0.0000E+00
  0.1835E+04  0.0000E+00  0.0000E+00
  0.1840E+04  0.0000E+00  0.0000E+00
  0.1845E+04  0.0000E+00  0.0000E+00
  0.1850E+04  0.0000E+00  0.0000E+00
  0.1855E+04  0.0000E+00  0.0000E+00
  0.1860E+04  0.0000E+00  0.0000E+00
  0.1865E+04  0.0000E+00  0.0000E+00
  0.1870E+04  0.0000E+00  0.0000E+00
  0.1875E+04  0.0000E+00  0.0000E+00
  0.1880E+04  0.0000E+00  0.0000E+00
  0.1885E+04  0.0000E+00  0.0000E+00
  0.1890E+04  0.0000E+00  0.0000E+00
  0.1895E+04  0.0000E+00  0.0000E+00
  0.1900E+04  0.0000E+00  0.0000E+00
  0.1905E+04  0.0000E+00  0.0000E+00
  0.1910E+04  0.0000E+00  0.0000E+00
  0.1915E+04  0.0000E+00  0.0000E+00
  0.1920E+04  0.0000E+00  0.0000E+00
  0.1925E+04  0.0000E+00  0.0000E+00
  0.1930E+04  0.0000E+00  0.0000E+00
  0.1935E+04  0.0000E+00  0.0000E+00
  0.1940E+04  0.0000E+00  0.0000E+00
  0.1945E+04  0.0000E+00  0.0000E+00
  0.1950E+04  0.0000E+00  0.0000E+00
  0.1955E+04  0.0000E+00  0.0000E+00
  0.1960E+04  0.0000E+00  0.0000E+00
  0.1965E+04  0.0000E+00  0.0000E+00
  0.1970E+04  0.0000E+00  0.0000E+00
  0.1975E+04  0.0000E+00  0.0000E+00
  0.1980E+04  0.0000E+00  0.0000E+00
  0.1985E+04  0.0000E+00  0.0000E+00
  0.1990E+04  0.0000E+00  0.0000E+00
  0.1995E+04  0.0000E+00  0.0000E+00
  0.2000E+04  0.0000E+00  0.0000E+00
  0.2005E+04  0.0000E+00  0.0000E+00
  0.2010E+04  0.0000E+00  0.0000E+00
  0.2015E+04  0.0000E+00  0.0000E+00
  0.2020E+04  0.0000E+00  0.0000E+00
  0.2025E+04  0.0000E+00  0.0000E+00
  0.2030E+04  0.0000E+00  0.0000E+00
  0.2035E+04  0.0000E+00  0.0000E+00
  0.2040E+04  0.0000E+00  0.0000E+00
  0.2045E+04  0.0000E+00  0.0000E+00
  0.2050E+04  0.0000E+00  0.0000E+00
  0.2055E+04  0.0000E+00  0.0000E+00
  0.2060E+04  0.0000E+00  0.0000E+00
  0.2065E+04  0.0000E+00  0.0000E+00
  0.2070E+04  0.0000E+00  0.0000E+00
  0.2075E+04  0.0000E+00  0.0000E+00
  0.2080E+04  0.0000E+00  0.0000E+00
  0.2085E+04  0.0000E+00  0.0000E+00
  0.2090E+04  0.0000E+00  0.0000E+00
  0.2095E+04  0.0000E+00  0.0000E+00
  0.2100E+04  0.0000E+00  0.0000E+00
  0.2105E+04  0.0000E+00  0.0000E+00
  0.2110E+04  0.0000E+00  0.0000E+00
  0.2115E+04  0.0000E+00  0.0000E+00
  0.2120E+04  0.0000E+00  0.0000E+00
  0.2125E+04  0.0000E+00  0.0000E+00
  0.2130E+04  0.0000E+00  0.0000E+00
  0.2135E+04  0.0000E+00  0.0000E+00
  0.2140E+04  0.0000E+00  0.0000E+00
  0.2145E+04  0.0000E+00  0.0000E+00
  0.2150E+04  0.0000E+00  0.0000E+00
  0.2155E+04  0.0000E+00  0.0000E+00
  0.2160E+04  0.0000E+00  0.0000E+00
  0.2165E+04  0.0000E+00  0.0000E+00
  0.2170E+04  0.0000E+00  0.0000E+00
  0.2175E+04  0.0000E+00  0.0000E+00
  0.2180E+04  0.0000E+00  0.0000E+00
  0.2185E+04  0.0000E+00  0.0000E+00
  0.2190E+04  0.0000E+00  0.0000E+00
  0.2195E+04  0.0000E+00  0.0000E+00
  0.2200E+04  0.0000E+00  0.0000E+00
                   
   Partial-wave = G39
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1690E+04  0.0000E+00  0.0000E+00
  0.1695E+04  0.0000E+00  0.0000E+00
  0.1700E+04  0.0000E+00  0.0000E+00
  0.1705E+04  0.0000E+00  0.0000E+00
  0.1710E+04  0.0000E+00  0.0000E+00
  0.1715E+04  0.0000E+00  0.0000E+00
  0.1720E+04  0.0000E+00  0.0000E+00
  0.1725E+04  0.0000E+00  0.0000E+00
  0.1730E+04  0.0000E+00  0.0000E+00
  0.1735E+04  0.0000E+00  0.0000E+00
  0.1740E+04  0.0000E+00  0.0000E+00
  0.1745E+04  0.0000E+00  0.0000E+00
  0.1750E+04  0.0000E+00  0.0000E+00
  0.1755E+04  0.0000E+00  0.0000E+00
  0.1760E+04  0.0000E+00  0.0000E+00
  0.1765E+04  0.0000E+00  0.0000E+00
  0.1770E+04  0.0000E+00  0.0000E+00
  0.1775E+04  0.0000E+00  0.0000E+00
  0.1780E+04  0.0000E+00  0.0000E+00
  0.1785E+04  0.0000E+00  0.0000E+00
  0.1790E+04  0.0000E+00  0.0000E+00
  0.1795E+04  0.0000E+00  0.0000E+00
  0.1800E+04  0.0000E+00  0.0000E+00
  0.1805E+04  0.0000E+00  0.0000E+00
  0.1810E+04  0.0000E+00  0.0000E+00
  0.1815E+04  0.0000E+00  0.0000E+00
  0.1820E+04  0.0000E+00  0.0000E+00
  0.1825E+04  0.0000E+00  0.0000E+00
  0.1830E+04  0.0000E+00  0.0000E+00
  0.1835E+04  0.0000E+00  0.0000E+00
  0.1840E+04  0.0000E+00  0.0000E+00
  0.1845E+04  0.0000E+00  0.0000E+00
  0.1850E+04  0.0000E+00  0.0000E+00
  0.1855E+04  0.0000E+00  0.0000E+00
  0.1860E+04  0.0000E+00  0.0000E+00
  0.1865E+04  0.0000E+00  0.0000E+00
  0.1870E+04  0.0000E+00  0.0000E+00
  0.1875E+04  0.0000E+00  0.0000E+00
  0.1880E+04  0.0000E+00  0.0000E+00
  0.1885E+04  0.0000E+00  0.0000E+00
  0.1890E+04  0.0000E+00  0.0000E+00
  0.1895E+04  0.0000E+00  0.0000E+00
  0.1900E+04  0.0000E+00  0.0000E+00
  0.1905E+04  0.0000E+00  0.0000E+00
  0.1910E+04  0.0000E+00  0.0000E+00
  0.1915E+04  0.0000E+00  0.0000E+00
  0.1920E+04  0.0000E+00  0.0000E+00
  0.1925E+04  0.0000E+00  0.0000E+00
  0.1930E+04  0.0000E+00  0.0000E+00
  0.1935E+04  0.0000E+00  0.0000E+00
  0.1940E+04  0.0000E+00  0.0000E+00
  0.1945E+04  0.0000E+00  0.0000E+00
  0.1950E+04  0.0000E+00  0.0000E+00
  0.1955E+04  0.0000E+00  0.0000E+00
  0.1960E+04  0.0000E+00  0.0000E+00
  0.1965E+04  0.0000E+00  0.0000E+00
  0.1970E+04  0.0000E+00  0.0000E+00
  0.1975E+04  0.0000E+00  0.0000E+00
  0.1980E+04  0.0000E+00  0.0000E+00
  0.1985E+04  0.0000E+00  0.0000E+00
  0.1990E+04  0.0000E+00  0.0000E+00
  0.1995E+04  0.0000E+00  0.0000E+00
  0.2000E+04  0.0000E+00  0.0000E+00
  0.2005E+04  0.0000E+00  0.0000E+00
  0.2010E+04  0.0000E+00  0.0000E+00
  0.2015E+04  0.0000E+00  0.0000E+00
  0.2020E+04  0.0000E+00  0.0000E+00
  0.2025E+04  0.0000E+00  0.0000E+00
  0.2030E+04  0.0000E+00  0.0000E+00
  0.2035E+04  0.0000E+00  0.0000E+00
  0.2040E+04  0.0000E+00  0.0000E+00
  0.2045E+04  0.0000E+00  0.0000E+00
  0.2050E+04  0.0000E+00  0.0000E+00
  0.2055E+04  0.0000E+00  0.0000E+00
  0.2060E+04  0.0000E+00  0.0000E+00
  0.2065E+04  0.0000E+00  0.0000E+00
  0.2070E+04  0.0000E+00  0.0000E+00
  0.2075E+04  0.0000E+00  0.0000E+00
  0.2080E+04  0.0000E+00  0.0000E+00
  0.2085E+04  0.0000E+00  0.0000E+00
  0.2090E+04  0.0000E+00  0.0000E+00
  0.2095E+04  0.0000E+00  0.0000E+00
  0.2100E+04  0.0000E+00  0.0000E+00
  0.2105E+04  0.0000E+00  0.0000E+00
  0.2110E+04  0.0000E+00  0.0000E+00
  0.2115E+04  0.0000E+00  0.0000E+00
  0.2120E+04  0.0000E+00  0.0000E+00
  0.2125E+04  0.0000E+00  0.0000E+00
  0.2130E+04  0.0000E+00  0.0000E+00
  0.2135E+04  0.0000E+00  0.0000E+00
  0.2140E+04  0.0000E+00  0.0000E+00
  0.2145E+04  0.0000E+00  0.0000E+00
  0.2150E+04  0.0000E+00  0.0000E+00
  0.2155E+04  0.0000E+00  0.0000E+00
  0.2160E+04  0.0000E+00  0.0000E+00
  0.2165E+04  0.0000E+00  0.0000E+00
  0.2170E+04  0.0000E+00  0.0000E+00
  0.2175E+04  0.0000E+00  0.0000E+00
  0.2180E+04  0.0000E+00  0.0000E+00
  0.2185E+04  0.0000E+00  0.0000E+00
  0.2190E+04  0.0000E+00  0.0000E+00
  0.2195E+04  0.0000E+00  0.0000E+00
  0.2200E+04  0.0000E+00  0.0000E+00
                   
   Partial-wave = H19
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1690E+04 -0.3277E-10  0.9099E-11
  0.1695E+04 -0.1149E-08  0.3213E-09
  0.1700E+04 -0.5725E-08  0.1581E-08
  0.1705E+04 -0.1676E-07  0.4571E-08
  0.1710E+04 -0.3799E-07  0.1025E-07
  0.1715E+04 -0.7394E-07  0.1974E-07
  0.1720E+04 -0.1300E-06  0.3440E-07
  0.1725E+04 -0.2123E-06  0.5577E-07
  0.1730E+04 -0.3280E-06  0.8562E-07
  0.1735E+04 -0.4850E-06  0.1259E-06
  0.1740E+04 -0.6921E-06  0.1789E-06
  0.1745E+04 -0.9588E-06  0.2471E-06
  0.1750E+04 -0.1295E-05  0.3329E-06
  0.1755E+04 -0.1713E-05  0.4394E-06
  0.1760E+04 -0.2224E-05  0.5695E-06
  0.1765E+04 -0.2840E-05  0.7264E-06
  0.1770E+04 -0.3574E-05  0.9133E-06
  0.1775E+04 -0.4441E-05  0.1134E-05
  0.1780E+04 -0.5453E-05  0.1391E-05
  0.1785E+04 -0.6625E-05  0.1689E-05
  0.1790E+04 -0.7973E-05  0.2030E-05
  0.1795E+04 -0.9512E-05  0.2419E-05
  0.1800E+04 -0.1126E-04  0.2858E-05
  0.1805E+04 -0.1322E-04  0.3351E-05
  0.1810E+04 -0.1543E-04  0.3901E-05
  0.1815E+04 -0.1789E-04  0.4512E-05
  0.1820E+04 -0.2062E-04  0.5185E-05
  0.1825E+04 -0.2365E-04  0.5924E-05
  0.1830E+04 -0.2697E-04  0.6731E-05
  0.1835E+04 -0.3062E-04  0.7608E-05
  0.1840E+04 -0.3462E-04  0.8557E-05
  0.1845E+04 -0.3897E-04  0.9581E-05
  0.1850E+04 -0.4370E-04  0.1068E-04
  0.1855E+04 -0.4883E-04  0.1186E-04
  0.1860E+04 -0.5438E-04  0.1312E-04
  0.1865E+04 -0.6036E-04  0.1445E-04
  0.1870E+04 -0.6680E-04  0.1587E-04
  0.1875E+04 -0.7371E-04  0.1737E-04
  0.1880E+04 -0.8111E-04  0.1896E-04
  0.1885E+04 -0.8903E-04  0.2063E-04
  0.1890E+04 -0.9749E-04  0.2238E-04
  0.1895E+04 -0.1065E-03  0.2422E-04
  0.1900E+04 -0.1161E-03  0.2614E-04
  0.1905E+04 -0.1263E-03  0.2814E-04
  0.1910E+04 -0.1370E-03  0.3024E-04
  0.1915E+04 -0.1485E-03  0.3241E-04
  0.1920E+04 -0.1606E-03  0.3468E-04
  0.1925E+04 -0.1733E-03  0.3702E-04
  0.1930E+04 -0.1868E-03  0.3946E-04
  0.1935E+04 -0.2009E-03  0.4198E-04
  0.1940E+04 -0.2158E-03  0.4458E-04
  0.1945E+04 -0.2314E-03  0.4727E-04
  0.1950E+04 -0.2478E-03  0.5004E-04
  0.1955E+04 -0.2650E-03  0.5290E-04
  0.1960E+04 -0.2830E-03  0.5585E-04
  0.1965E+04 -0.3018E-03  0.5888E-04
  0.1970E+04 -0.3214E-03  0.6199E-04
  0.1975E+04 -0.3419E-03  0.6518E-04
  0.1980E+04 -0.3632E-03  0.6846E-04
  0.1985E+04 -0.3854E-03  0.7182E-04
  0.1990E+04 -0.4085E-03  0.7526E-04
  0.1995E+04 -0.4325E-03  0.7878E-04
  0.2000E+04 -0.4574E-03  0.8239E-04
  0.2005E+04 -0.4833E-03  0.8607E-04
  0.2010E+04 -0.5100E-03  0.8983E-04
  0.2015E+04 -0.5378E-03  0.9367E-04
  0.2020E+04 -0.5665E-03  0.9759E-04
  0.2025E+04 -0.5962E-03  0.1016E-03
  0.2030E+04 -0.6268E-03  0.1057E-03
  0.2035E+04 -0.6585E-03  0.1098E-03
  0.2040E+04 -0.6912E-03  0.1140E-03
  0.2045E+04 -0.7249E-03  0.1183E-03
  0.2050E+04 -0.7597E-03  0.1226E-03
  0.2055E+04 -0.7955E-03  0.1270E-03
  0.2060E+04 -0.8324E-03  0.1315E-03
  0.2065E+04 -0.8703E-03  0.1360E-03
  0.2070E+04 -0.9093E-03  0.1406E-03
  0.2075E+04 -0.9494E-03  0.1453E-03
  0.2080E+04 -0.9906E-03  0.1499E-03
  0.2085E+04 -0.1033E-02  0.1547E-03
  0.2090E+04 -0.1076E-02  0.1594E-03
  0.2095E+04 -0.1121E-02  0.1642E-03
  0.2100E+04 -0.1167E-02  0.1691E-03
  0.2105E+04 -0.1213E-02  0.1739E-03
  0.2110E+04 -0.1261E-02  0.1788E-03
  0.2115E+04 -0.1311E-02  0.1837E-03
  0.2120E+04 -0.1361E-02  0.1886E-03
  0.2125E+04 -0.1412E-02  0.1936E-03
  0.2130E+04 -0.1465E-02  0.1985E-03
  0.2135E+04 -0.1519E-02  0.2035E-03
  0.2140E+04 -0.1574E-02  0.2084E-03
  0.2145E+04 -0.1630E-02  0.2134E-03
  0.2150E+04 -0.1687E-02  0.2183E-03
  0.2155E+04 -0.1746E-02  0.2233E-03
  0.2160E+04 -0.1805E-02  0.2282E-03
  0.2165E+04 -0.1866E-02  0.2332E-03
  0.2170E+04 -0.1928E-02  0.2381E-03
  0.2175E+04 -0.1992E-02  0.2430E-03
  0.2180E+04 -0.2056E-02  0.2479E-03
  0.2185E+04 -0.2122E-02  0.2528E-03
  0.2190E+04 -0.2189E-02  0.2577E-03
  0.2195E+04 -0.2257E-02  0.2626E-03
  0.2200E+04 -0.2326E-02  0.2675E-03
                   
   Partial-wave = H39
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1690E+04  0.0000E+00  0.0000E+00
  0.1695E+04  0.0000E+00  0.0000E+00
  0.1700E+04  0.0000E+00  0.0000E+00
  0.1705E+04  0.0000E+00  0.0000E+00
  0.1710E+04  0.0000E+00  0.0000E+00
  0.1715E+04  0.0000E+00  0.0000E+00
  0.1720E+04  0.0000E+00  0.0000E+00
  0.1725E+04  0.0000E+00  0.0000E+00
  0.1730E+04  0.0000E+00  0.0000E+00
  0.1735E+04  0.0000E+00  0.0000E+00
  0.1740E+04  0.0000E+00  0.0000E+00
  0.1745E+04  0.0000E+00  0.0000E+00
  0.1750E+04  0.0000E+00  0.0000E+00
  0.1755E+04  0.0000E+00  0.0000E+00
  0.1760E+04  0.0000E+00  0.0000E+00
  0.1765E+04  0.0000E+00  0.0000E+00
  0.1770E+04  0.0000E+00  0.0000E+00
  0.1775E+04  0.0000E+00  0.0000E+00
  0.1780E+04  0.0000E+00  0.0000E+00
  0.1785E+04  0.0000E+00  0.0000E+00
  0.1790E+04  0.0000E+00  0.0000E+00
  0.1795E+04  0.0000E+00  0.0000E+00
  0.1800E+04  0.0000E+00  0.0000E+00
  0.1805E+04  0.0000E+00  0.0000E+00
  0.1810E+04  0.0000E+00  0.0000E+00
  0.1815E+04  0.0000E+00  0.0000E+00
  0.1820E+04  0.0000E+00  0.0000E+00
  0.1825E+04  0.0000E+00  0.0000E+00
  0.1830E+04  0.0000E+00  0.0000E+00
  0.1835E+04  0.0000E+00  0.0000E+00
  0.1840E+04  0.0000E+00  0.0000E+00
  0.1845E+04  0.0000E+00  0.0000E+00
  0.1850E+04  0.0000E+00  0.0000E+00
  0.1855E+04  0.0000E+00  0.0000E+00
  0.1860E+04  0.0000E+00  0.0000E+00
  0.1865E+04  0.0000E+00  0.0000E+00
  0.1870E+04  0.0000E+00  0.0000E+00
  0.1875E+04  0.0000E+00  0.0000E+00
  0.1880E+04  0.0000E+00  0.0000E+00
  0.1885E+04  0.0000E+00  0.0000E+00
  0.1890E+04  0.0000E+00  0.0000E+00
  0.1895E+04  0.0000E+00  0.0000E+00
  0.1900E+04  0.0000E+00  0.0000E+00
  0.1905E+04  0.0000E+00  0.0000E+00
  0.1910E+04  0.0000E+00  0.0000E+00
  0.1915E+04  0.0000E+00  0.0000E+00
  0.1920E+04  0.0000E+00  0.0000E+00
  0.1925E+04  0.0000E+00  0.0000E+00
  0.1930E+04  0.0000E+00  0.0000E+00
  0.1935E+04  0.0000E+00  0.0000E+00
  0.1940E+04  0.0000E+00  0.0000E+00
  0.1945E+04  0.0000E+00  0.0000E+00
  0.1950E+04  0.0000E+00  0.0000E+00
  0.1955E+04  0.0000E+00  0.0000E+00
  0.1960E+04  0.0000E+00  0.0000E+00
  0.1965E+04  0.0000E+00  0.0000E+00
  0.1970E+04  0.0000E+00  0.0000E+00
  0.1975E+04  0.0000E+00  0.0000E+00
  0.1980E+04  0.0000E+00  0.0000E+00
  0.1985E+04  0.0000E+00  0.0000E+00
  0.1990E+04  0.0000E+00  0.0000E+00
  0.1995E+04  0.0000E+00  0.0000E+00
  0.2000E+04  0.0000E+00  0.0000E+00
  0.2005E+04  0.0000E+00  0.0000E+00
  0.2010E+04  0.0000E+00  0.0000E+00
  0.2015E+04  0.0000E+00  0.0000E+00
  0.2020E+04  0.0000E+00  0.0000E+00
  0.2025E+04  0.0000E+00  0.0000E+00
  0.2030E+04  0.0000E+00  0.0000E+00
  0.2035E+04  0.0000E+00  0.0000E+00
  0.2040E+04  0.0000E+00  0.0000E+00
  0.2045E+04  0.0000E+00  0.0000E+00
  0.2050E+04  0.0000E+00  0.0000E+00
  0.2055E+04  0.0000E+00  0.0000E+00
  0.2060E+04  0.0000E+00  0.0000E+00
  0.2065E+04  0.0000E+00  0.0000E+00
  0.2070E+04  0.0000E+00  0.0000E+00
  0.2075E+04  0.0000E+00  0.0000E+00
  0.2080E+04  0.0000E+00  0.0000E+00
  0.2085E+04  0.0000E+00  0.0000E+00
  0.2090E+04  0.0000E+00  0.0000E+00
  0.2095E+04  0.0000E+00  0.0000E+00
  0.2100E+04  0.0000E+00  0.0000E+00
  0.2105E+04  0.0000E+00  0.0000E+00
  0.2110E+04  0.0000E+00  0.0000E+00
  0.2115E+04  0.0000E+00  0.0000E+00
  0.2120E+04  0.0000E+00  0.0000E+00
  0.2125E+04  0.0000E+00  0.0000E+00
  0.2130E+04  0.0000E+00  0.0000E+00
  0.2135E+04  0.0000E+00  0.0000E+00
  0.2140E+04  0.0000E+00  0.0000E+00
  0.2145E+04  0.0000E+00  0.0000E+00
  0.2150E+04  0.0000E+00  0.0000E+00
  0.2155E+04  0.0000E+00  0.0000E+00
  0.2160E+04  0.0000E+00  0.0000E+00
  0.2165E+04  0.0000E+00  0.0000E+00
  0.2170E+04  0.0000E+00  0.0000E+00
  0.2175E+04  0.0000E+00  0.0000E+00
  0.2180E+04  0.0000E+00  0.0000E+00
  0.2185E+04  0.0000E+00  0.0000E+00
  0.2190E+04  0.0000E+00  0.0000E+00
  0.2195E+04  0.0000E+00  0.0000E+00
  0.2200E+04  0.0000E+00  0.0000E+00
